sales_date,sku_id,dc_id,sales_count,weight,promo,product_name,category,location,is_weekend,month_name
2025-05-11,SKU003,2,15,3.8,False,Bread,Bakery,Lviv,True,May
2025-05-12,SKU003,1,31,4.28,True,Bread,Bakery,Kyiv,False,May
2025-05-13,SKU004,1,22,4.03,False,Carrot,Vegetables,Kyiv,False,May
2025-05-14,SKU003,3,44,4.42,True,Bread,Bakery,Odesa,False,May
2025-05-15,SKU005,1,5,1.36,False,Chicken,Meat,Kyiv,False,May
2025-05-16,SKU004,3,48,1.35,False,Carrot,Vegetables,Odesa,False,May
2025-05-17,SKU004,2,50,0.28,False,Carrot,Vegetables,Lviv,True,May
2025-05-18,SKU002,2,44,1.37,False,Milk,Dairy,Lviv,True,May
2025-05-19,SKU004,3,33,1.85,False,Carrot,Vegetables,Odesa,False,May
2025-05-20,SKU003,3,29,1.5,False,Bread,Bakery,Odesa,False,May
2025-05-21,SKU002,1,46,1.12,True,Milk,Dairy,Kyiv,False,May
2025-05-22,SKU005,3,11,1.12,False,Chicken,Meat,Odesa,False,May
2025-05-23,SKU003,3,37,4.89,False,Bread,Bakery,Odesa,False,May
2025-05-24,SKU001,1,18,1.29,True,Apple,Fruits,Kyiv,True,May
2025-05-25,SKU003,1,45,2.76,False,Bread,Bakery,Kyiv,True,May
2025-05-26,SKU001,1,35,1.6,True,Apple,Fruits,Kyiv,False,May
2025-05-27,SKU004,1,0,2.96,False,Carrot,Vegetables,Kyiv,False,May
2025-05-28,SKU004,2,21,1.08,True,Carrot,Vegetables,Lviv,False,May
2025-05-01,SKU003,2,7,4.15,False,Bread,Bakery,Lviv,False,May
2025-05-02,SKU004,1,36,3.22,True,Carrot,Vegetables,Kyiv,False,May
2025-05-03,SKU002,1,36,4.76,True,Milk,Dairy,Kyiv,True,May
2025-05-04,SKU002,1,35,3.87,True,Milk,Dairy,Kyiv,True,May
2025-05-05,SKU005,2,28,4.56,False,Chicken,Meat,Lviv,False,May
2025-05-06,SKU005,2,19,2.93,True,Chicken,Meat,Lviv,False,May
2025-05-07,SKU005,3,6,4.75,True,Chicken,Meat,Odesa,False,May
2025-05-08,SKU002,2,42,0.59,True,Milk,Dairy,Lviv,False,May
2025-05-09,SKU002,3,4,0.95,False,Milk,Dairy,Odesa,False,May
2025-05-10,SKU004,3,38,2.46,True,Carrot,Vegetables,Odesa,True,May
2025-05-11,SKU002,2,45,1.56,False,Milk,Dairy,Lviv,True,May
2025-05-12,SKU001,3,14,4.63,True,Apple,Fruits,Odesa,False,May
2025-05-13,SKU004,1,34,1.28,True,Carrot,Vegetables,Kyiv,False,May
2025-05-14,SKU003,1,4,0.49,False,Bread,Bakery,Kyiv,False,May
2025-05-15,SKU005,3,36,4.62,False,Chicken,Meat,Odesa,False,May
2025-05-16,SKU001,2,44,1.66,False,Apple,Fruits,Lviv,False,May
